frame_id,sensor_id,count,min,max,avg,stddev
12,accel-2,20,2.282889,7.493052,4.819056,1.267245
12,accel-1,20,2.561211,6.692334,4.857909,1.243080
12,thermo-2,11,20.561663,29.993418,26.607196,3.039823
12,force-1,15,67.875443,153.719360,101.537273,25.695918
13,thermo-1,11,21.135973,29.629707,26.443218,3.063628
13,accel-2,20,1.808150,6.359298,4.606826,1.199953
13,accel-1,20,2.230312,6.431756,4.527172,1.141386
13,thermo-2,9,21.566242,29.875500,25.347126,2.828882
13,force-1,16,18.463974,157.891357,95.386198,40.393250
14,thermo-1,10,21.132471,29.094517,24.987524,2.377395
14,accel-2,20,2.341391,6.406950,4.608768,1.057867
14,accel-1,20,1.465986,7.467837,4.606959,1.310459
14,thermo-2,10,21.176504,29.542755,24.835999,2.897425
14,force-1,15,56.431305,143.436539,93.781763,23.471591
15,thermo-1,10,20.049356,29.194704,23.580200,3.025078
15,accel-2,20,1.652684,6.610346,4.591777,1.212157
15,accel-1,20,1.256948,6.950547,5.111934,1.269702
15,thermo-2,10,20.331730,27.261875,24.545444,2.348807
15,force-1,15,28.467276,141.094223,88.967939,33.645237
16,thermo-1,10,20.456772,29.385010,25.803577,2.837084
16,accel-2,20,3.410668,7.098770,4.709900,1.029941
16,accel-1,20,2.766746,6.514718,4.800394,1.089956
16,thermo-2,10,20.211941,28.813251,24.139814,3.136941
16,force-1,15,39.443718,158.091736,101.864709,28.510492
17,thermo-1,10,20.272434,27.537844,23.985700,2.475347
17,accel-2,20,1.216393,6.891899,4.782594,1.600865
17,accel-1,20,2.192990,6.839071,4.862253,1.365903
17,thermo-2,10,20.095133,29.766386,25.315195,3.296533
17,force-1,15,57.083660,155.355515,95.837629,23.649932
18,thermo-1,10,20.887398,29.705891,25.421896,3.138689
18,accel-2,20,2.888556,6.579760,5.392084,0.833685
18,accel-1,20,2.175719,7.136840,4.950092,1.523636
18,thermo-2,10,20.083927,27.630508,24.396429,2.581489
18,force-1,15,54.822620,138.395203,101.581851,24.910388
19,thermo-1,9,22.886478,29.705526,26.772667,2.622635
19,accel-2,20,2.485422,6.162765,4.296246,1.108409
19,accel-1,20,0.814781,7.136114,4.714672,1.621826
19,thermo-2,11,21.386768,29.925972,25.808425,3.058716
19,force-1,15,60.603813,131.546600,101.071217,20.884139
0,thermo-2,10,20.526440,29.850967,25.399341,2.736391
0,force-1,16,67.571983,141.661346,107.121801,18.120145
0,accel-2,20,1.742059,7.799133,4.366196,1.538520
0,accel-1,20,1.201718,8.286782,4.943615,1.515403
0,thermo-1,11,20.085556,28.036411,23.698309,3.035290
1,thermo-2,11,20.260109,29.620758,24.112415,2.740965
1,force-1,15,13.036366,138.801666,92.283652,30.598471
1,accel-2,20,1.123189,6.709527,4.699205,1.451400
1,accel-1,20,2.099666,6.001342,4.813352,0.903683
1,thermo-1,9,20.933731,29.957481,25.821409,3.383271
2,thermo-2,10,20.140495,28.946651,24.669763,3.051288
2,force-1,15,66.229271,155.127914,109.202955,25.022962
2,accel-2,20,3.009802,6.996446,4.955292,1.157595
2,accel-1,20,0.959999,7.340501,4.290490,1.400472
2,thermo-1,10,20.036407,28.733612,23.956371,2.655177
3,thermo-2,9,20.885767,29.402058,26.365342,3.037628
3,force-1,15,59.802322,138.267105,100.703083,21.957661
3,accel-2,20,2.189699,6.850897,5.014561,1.233071
3,accel-1,20,0.810172,7.003547,4.967240,1.655201
3,thermo-1,11,21.126553,28.930601,25.695407,2.576536
4,thermo-2,10,20.233978,29.783134,24.925700,2.796297
4,force-1,15,40.416161,134.496429,99.211332,24.009017
4,accel-2,20,1.100228,7.396588,5.049795,1.368382
4,accel-1,20,1.767912,6.936726,4.660332,1.268610
4,thermo-1,10,20.074373,29.154493,25.084850,3.094326
5,thermo-2,10,20.604761,29.218325,25.462086,3.043362
5,force-1,15,54.036861,149.279999,93.072950,28.870549
5,accel-2,20,3.532289,7.403874,5.317964,1.111558
5,accel-1,20,0.839887,6.230820,4.108281,1.499987
5,thermo-1,10,20.618471,28.053940,22.581043,2.164783
6,thermo-2,11,21.184101,29.934126,26.554431,3.132002
6,force-1,15,41.977341,129.602783,87.212948,28.274020
6,accel-2,20,1.639891,6.848780,4.263077,1.424796
6,accel-1,20,2.727921,6.625940,4.800433,1.078308
6,thermo-1,9,20.100893,29.121349,24.691750,3.057627
7,thermo-2,10,20.553455,29.451660,24.851155,2.905984
7,force-1,16,32.811691,145.216965,89.116295,27.035153
7,accel-2,20,1.841503,7.230408,4.475880,1.523067
7,accel-1,20,2.054122,6.602177,4.349641,1.099170
7,thermo-1,10,20.573166,29.797882,25.539371,3.425509
8,thermo-2,10,20.740675,29.834332,26.333530,2.702529
8,force-1,15,48.993267,137.955139,91.193298,23.731947
8,accel-2,20,2.239212,7.536352,5.386615,1.543079
8,accel-1,20,1.600723,7.141316,4.651422,1.417472
8,thermo-1,10,20.653261,29.276983,25.884431,2.832169
9,thermo-2,10,21.381344,26.853933,24.627623,2.047292
9,force-1,15,68.307167,138.205994,103.246321,23.390871
9,accel-2,20,0.625665,6.723281,4.825142,1.560936
9,accel-1,20,2.993368,7.070687,5.139758,1.111329
9,thermo-1,10,20.478336,29.503284,26.084205,2.827233
10,thermo-2,10,20.274242,29.470486,24.983227,2.949630
10,force-1,15,49.268707,145.269867,92.977193,23.929672
10,accel-2,20,1.212734,7.106265,4.710113,1.350369
10,accel-1,20,3.602860,7.352860,5.276252,0.979791
10,thermo-1,10,20.246685,29.116426,24.047621,2.762319
11,thermo-2,9,20.461445,28.404354,24.441881,2.407834
11,force-1,15,51.352215,135.694183,90.555112,23.767703
11,accel-2,20,2.683356,6.531098,4.745998,1.149942
11,accel-1,20,1.827062,6.988644,4.854851,1.439260
11,thermo-1,11,20.161415,28.746237,23.369857,2.799130
12,thermo-2,11,20.428537,29.907749,24.650467,3.043947
12,force-1,15,23.204672,132.355179,99.321661,31.974299
12,accel-2,20,1.509709,7.229865,4.999347,1.586256
12,accel-1,20,2.717857,7.137697,5.314141,1.205722
12,thermo-1,9,20.099302,29.675739,23.736850,2.666175
13,thermo-2,9,21.961254,28.072020,24.917072,1.764245
13,force-1,16,11.690455,137.724625,96.104804,32.126256
13,accel-2,20,1.510944,7.346270,4.945573,1.458778
13,accel-1,20,1.348896,7.072629,5.044480,1.549118
13,thermo-1,10,20.797970,29.253323,25.220238,2.866046
14,thermo-2,11,20.246479,29.191483,26.019363,2.724201
14,force-1,15,60.223766,152.049423,99.092381,30.236136
14,accel-2,20,1.759669,6.237407,4.309905,1.149182
14,accel-1,20,1.874998,6.027179,4.452351,1.256807
14,thermo-1,10,20.249336,28.890091,24.642277,2.785447
15,thermo-2,10,20.539505,29.354698,24.130358,2.449620
15,force-1,15,23.130774,147.257217,87.968604,28.010757
15,accel-2,20,1.979586,6.492744,4.641128,1.102946
15,accel-1,20,2.576875,6.854388,4.790154,1.384193
15,thermo-1,10,20.635601,28.794346,24.676945,2.889251
16,thermo-2,10,20.724737,29.207212,25.304583,2.651386
16,force-1,15,49.111904,147.933075,98.144915,31.685342
16,accel-2,20,1.992422,6.964714,4.759066,1.398348
16,accel-1,20,2.209650,6.656445,4.805670,1.304387
16,thermo-1,10,22.125099,29.862617,26.231855,2.926278
17,thermo-2,10,21.589207,29.908672,24.841422,2.702836
17,force-1,15,34.639236,153.115494,89.153638,31.531780
17,accel-2,20,1.842666,6.206530,4.641553,1.142196
17,accel-1,20,1.657302,7.213061,4.713947,1.287440
17,thermo-1,10,20.414080,29.627899,24.725227,2.955205
18,thermo-2,10,20.619179,28.439442,24.985449,2.371112
18,force-1,15,13.847533,129.251190,94.208974,31.260984
18,accel-2,20,2.198770,6.333088,4.921211,1.070796
18,accel-1,20,3.231233,7.026292,5.226919,1.099480
18,thermo-1,10,20.413395,28.544640,23.640958,2.968749
19,thermo-2,10,20.623484,28.915291,24.253977,3.100106
19,force-1,15,65.027527,142.335205,99.632745,22.336727
19,accel-2,20,3.767456,7.977183,5.650909,1.061093
19,accel-1,20,1.802260,7.191205,4.800015,1.475220
19,thermo-1,10,21.788403,29.931755,25.229740,2.740355
0,thermo-2,10,20.502558,28.335510,23.919414,2.635025
0,accel-1,20,1.250342,6.681118,4.896805,1.316630
0,thermo-1,11,21.190968,29.575645,24.856102,3.372746
0,accel-2,20,2.247784,7.266366,4.944497,1.338946
0,force-1,16,19.557369,127.490372,83.651564,35.020997
1,thermo-2,10,21.411606,28.730995,26.219014,2.023956
1,accel-1,20,0.789815,8.037285,4.993165,1.445573
1,thermo-1,10,20.017456,29.770487,26.195603,3.016038
1,accel-2,20,1.771505,6.594898,4.835829,1.019607
1,force-1,15,37.466942,139.751816,89.797059,31.060014
2,thermo-2,10,20.110888,27.851284,23.453578,2.875728
2,accel-1,20,1.034483,7.602799,4.732848,1.476127
2,thermo-1,10,20.461462,29.729374,24.636662,2.951346
2,accel-2,20,1.763366,6.895945,4.987029,1.330707
2,force-1,15,47.151863,128.223679,88.994844,22.719073
3,thermo-2,10,21.201738,29.550776,25.285413,2.902368
3,accel-1,20,2.680062,7.342519,4.801778,1.320750
3,thermo-1,10,20.068325,29.223207,25.896521,3.503640
3,accel-2,20,1.895137,7.448833,4.735238,1.512608
3,force-1,15,43.958817,160.874222,101.233394,29.794560
4,thermo-2,10,20.167530,27.732452,23.919470,2.658740
4,accel-1,20,2.900202,7.773774,5.233968,1.356292
4,thermo-1,10,21.860991,27.664083,24.664683,2.113954
4,accel-2,20,2.632631,6.679410,5.053378,1.040513
4,force-1,15,37.092609,139.185944,103.168811,28.894669
5,thermo-2,10,20.194420,28.769146,24.570187,3.383274
5,accel-1,20,0.699991,7.521762,4.544080,1.862126
5,thermo-1,10,21.038227,29.146996,26.480180,2.432935
5,accel-2,20,1.775615,7.154321,4.727645,1.404568
5,force-1,15,33.195011,137.096466,89.620069,34.685791
6,thermo-2,10,20.454298,29.434072,24.272926,3.244905
6,accel-1,20,0.899699,7.058211,4.447700,1.541929
6,thermo-1,10,20.781481,29.058926,24.997709,3.206142
6,accel-2,20,3.896070,6.395220,5.154183,0.681734
6,force-1,15,57.323292,155.680298,98.056760,24.402185
7,thermo-2,10,22.806580,27.170734,25.088676,1.622283
7,accel-1,20,0.832714,7.964343,4.391612,1.652203
7,thermo-1,10,20.630970,29.755653,23.988826,2.778861
7,force-1,16,26.801971,129.029633,98.644811,25.305752
7,accel-2,20,0.884314,6.175828,4.024081,1.478024
8,thermo-2,10,22.901978,29.935312,26.547694,2.240924
8,accel-1,20,2.276672,7.232226,4.805627,1.198284
8,thermo-1,10,21.458853,28.482004,24.153759,2.234499
8,accel-2,20,1.986360,7.062289,4.461824,1.547502
8,force-1,15,72.840782,137.401306,107.388798,22.941754
9,thermo-2,10,22.494328,28.898346,25.214781,2.256677
9,accel-1,20,1.033326,5.952669,3.944493,1.542554
9,thermo-1,10,20.049900,29.780598,23.747716,3.000787
9,accel-2,20,2.135517,7.382245,4.705329,1.489431
9,force-1,15,59.721897,150.400955,99.841901,23.396568
10,thermo-2,10,20.975716,28.407763,23.842909,1.999081
10,accel-1,20,0.818440,7.968357,4.517726,1.908631
10,thermo-1,10,20.097382,29.160686,23.528468,2.971475
10,accel-2,20,1.876648,6.482651,4.235179,1.127012
10,force-1,15,30.077097,136.280457,100.531467,28.005168
11,thermo-2,10,20.267157,29.409525,25.924617,3.370141
11,accel-1,20,2.546563,7.097152,5.051980,1.325868
11,thermo-1,10,21.847727,28.779316,25.083716,2.096781
11,accel-2,20,3.461228,7.002687,5.149934,0.909107
11,force-1,15,51.428722,122.002060,91.951517,22.098171
12,thermo-2,10,20.844540,29.135424,25.955475,2.826488
12,accel-1,20,2.908477,7.194638,5.182171,1.221312
12,thermo-1,10,20.210340,29.989845,25.152482,3.555779
12,accel-2,20,1.013719,6.641701,4.200263,1.497004
12,force-1,15,49.564468,133.790375,102.147741,24.488182
13,thermo-2,10,20.490404,29.484329,24.871182,2.928616
13,accel-1,20,2.295816,6.093280,4.624656,1.037112
13,thermo-1,9,20.406898,29.284283,24.068544,3.399211
13,force-1,16,48.696114,144.817368,100.042949,23.431716
13,accel-2,20,2.231543,6.992798,5.162226,1.164699
14,thermo-1,11,20.606281,29.197342,25.679530,2.828464
14,thermo-2,10,20.308479,29.739153,26.146041,2.516017
14,accel-1,20,2.136704,6.842489,4.453112,1.296075
14,accel-2,20,2.340893,6.149771,4.683847,1.110420
14,force-1,15,56.478348,134.051544,96.207305,25.392911
15,thermo-2,10,21.221498,29.948635,26.116232,3.316341
15,accel-1,20,1.776411,7.727376,4.758924,1.577575
15,thermo-1,10,20.198864,28.375526,22.639025,2.615835
15,accel-2,20,2.252966,7.387206,5.111944,1.402412
15,force-1,15,30.733812,134.182770,86.056985,32.072986
16,thermo-2,11,20.621960,29.680967,25.440116,2.815084
16,accel-1,20,3.187630,6.590592,4.919767,0.966314
16,thermo-1,9,20.207355,29.805164,25.893921,3.008902
16,accel-2,20,1.247789,6.988122,4.738467,1.510272
16,force-1,15,32.015400,145.814423,92.580977,25.743682
17,thermo-1,11,20.348606,29.937408,25.238549,3.287441
17,accel-1,20,1.429206,7.518352,4.925751,1.319263
17,thermo-2,9,20.507584,29.789469,25.651416,3.443755
17,accel-2,20,1.467019,7.457397,4.480807,1.306872
17,force-1,15,47.215130,141.461533,89.152404,26.245607
18,thermo-2,11,20.379976,25.294924,23.372179,1.734348
18,accel-1,20,1.282808,6.629488,4.404423,1.394888
18,thermo-1,9,21.124367,29.693111,26.004171,2.513558
18,accel-2,20,1.981017,7.270581,4.945633,1.597854
18,force-1,15,38.546932,139.834824,89.198094,26.893497
19,thermo-1,10,20.267626,29.957163,23.320922,3.163500
19,accel-1,20,1.591994,6.893820,4.631187,1.568672
19,thermo-2,10,22.083084,29.101521,25.338899,1.781335
19,accel-2,20,3.032053,6.152719,4.859488,0.998163
19,force-1,15,49.117428,134.654419,97.644882,28.564207
0,force-1,16,36.258698,144.034958,92.548635,33.096838
0,thermo-2,10,22.799128,29.089439,25.368342,2.062597
0,accel-2,20,1.759338,7.376442,4.880356,1.563538
0,thermo-1,11,20.536245,29.450031,24.723405,2.905359
0,accel-1,20,1.943694,6.997772,5.247414,1.156988
1,force-1,15,44.395885,141.853333,105.896263,26.004065
1,thermo-2,10,20.328356,27.795807,23.223331,2.486034
1,accel-2,20,1.017027,7.353626,5.055861,1.449378
1,thermo-1,10,20.992031,29.503485,25.262118,2.778284
1,accel-1,20,1.619275,6.531837,4.709555,1.191699
2,force-1,15,40.763649,139.806946,93.238534,25.395806
2,thermo-2,11,20.369480,29.928150,24.666489,2.692852
2,accel-2,20,1.828838,7.325444,5.348386,1.280448
2,thermo-1,9,20.190514,29.147243,24.982784,3.297466
2,accel-1,20,1.425455,7.196804,3.993323,1.285822
3,force-1,15,84.326065,131.149811,103.680798,13.644653
3,thermo-2,9,21.238905,29.868910,25.653524,3.232878
3,accel-2,20,1.142423,7.007386,4.411961,1.592093
3,thermo-1,11,20.171818,29.837765,24.365834,3.447558
3,accel-1,20,2.191489,6.737596,4.612800,1.255611
4,force-1,15,49.057285,141.273331,94.933910,24.786550
4,thermo-2,11,20.173708,28.552137,25.119360,2.512317
4,accel-2,20,1.769338,7.175644,4.569613,1.682039
4,thermo-1,9,21.625093,29.055836,25.902756,2.419929
4,accel-1,20,1.995362,7.889004,4.673173,1.485100
5,force-1,15,53.011578,126.350235,90.441329,20.057271
5,thermo-2,10,20.092031,27.946529,22.615589,2.500597
5,accel-2,20,1.503337,6.253711,4.500484,1.185765
5,thermo-1,10,20.035589,29.849344,25.372254,3.076545
5,accel-1,20,2.775050,7.636573,5.054171,1.262307
6,force-1,16,34.393635,128.523315,88.703194,25.132035
6,thermo-2,9,20.351929,29.779404,23.397658,3.027642
6,accel-2,20,2.191756,6.939450,4.691864,1.233081
6,thermo-1,10,22.929996,29.756113,26.794053,2.135159
6,accel-1,20,1.602259,7.511441,4.452926,1.570154
7,force-1,15,18.668549,142.456619,84.352579,31.826610
7,thermo-2,10,20.186039,29.871914,26.030420,2.992737
7,accel-2,20,2.632922,6.960562,5.316154,0.975333
7,thermo-1,11,20.682812,28.791449,25.705330,2.572969
7,accel-1,20,2.749000,6.697803,4.949480,1.101408
8,force-1,15,34.640602,129.766495,78.168890,29.526558
8,thermo-2,11,20.409546,29.746208,24.726556,3.261203
8,accel-2,20,2.284391,7.108782,4.870341,1.236911
8,thermo-1,9,20.417231,29.199558,25.576456,2.881377
8,accel-1,20,2.771042,6.877038,5.222691,0.946592
9,force-1,15,56.311863,131.571518,98.810723,19.762844
9,thermo-2,9,21.564482,28.854515,25.876543,2.384467
9,accel-2,20,1.069331,7.631635,4.534259,1.726675
9,thermo-1,11,20.156418,29.077179,23.491833,3.076845
9,accel-1,20,0.806591,6.582645,4.573341,1.569296
10,force-1,15,40.853874,145.764786,99.772122,26.332707
10,thermo-2,11,21.011444,29.993622,25.725779,2.277306
10,accel-2,20,1.466650,7.539580,4.609727,1.205188
10,thermo-1,9,20.536018,29.122589,25.173867,2.678544
10,accel-1,20,2.772011,7.705677,5.176007,1.255248
11,force-1,15,61.187683,148.151688,102.842757,24.279212
11,thermo-2,10,20.731901,29.093330,25.158922,3.013322
11,accel-2,20,1.286210,7.188267,4.884843,1.656598
11,thermo-1,10,20.195839,29.556572,23.893726,3.120493
11,accel-1,20,0.956155,7.296442,5.231297,1.570893
12,force-1,15,29.834074,119.873947,87.472565,27.170025
12,thermo-2,10,21.816971,29.734051,26.425949,2.530853
12,accel-2,20,1.048329,6.498559,4.435108,1.589318
12,thermo-1,10,20.778227,29.474869,24.715874,3.003008
12,accel-1,20,2.321938,7.193658,4.300753,1.173968
13,force-1,16,35.611462,133.861435,90.323478,27.584644
13,thermo-2,10,22.038925,29.917496,26.500117,2.583420
13,accel-2,20,1.642095,6.202214,4.749688,1.367382
13,thermo-1,10,20.268293,29.408340,25.811353,3.701719
13,accel-1,20,1.598855,7.500172,5.006262,1.255091
14,force-1,15,38.406178,158.181549,99.830413,29.408307
14,thermo-2,10,20.266249,29.916935,24.357532,3.079374
14,accel-2,20,2.343630,7.090817,4.916405,1.313055
14,thermo-1,10,20.742239,28.428631,23.464972,2.750994
14,accel-1,20,2.822602,6.980289,4.908620,1.174580
15,force-1,15,38.649345,130.978668,96.041416,24.152423
15,thermo-2,10,20.936216,28.431725,25.087215,2.194549
15,accel-2,20,0.563873,7.508634,4.831692,1.812292
15,thermo-1,10,20.899181,29.457012,24.971982,2.786855
15,accel-1,20,1.734328,6.720256,4.406627,1.304609
16,force-1,15,74.941261,135.314377,106.685417,17.286982
16,thermo-2,10,20.248850,29.910347,25.069423,3.066990
16,accel-2,20,1.422485,6.787917,4.962039,1.530538
16,thermo-1,10,20.323671,28.249504,25.079998,2.203209
16,accel-1,20,3.009241,6.878750,4.931311,1.015185
17,force-1,15,16.102570,142.302597,94.380330,37.029365
17,thermo-2,10,21.638748,27.340063,25.093227,1.881580
17,accel-2,20,1.867805,6.643156,4.559202,1.358546
17,thermo-1,10,20.820650,28.462664,23.170016,2.184212
17,accel-1,20,2.864774,7.760891,5.174862,1.394270
18,force-1,15,35.276207,137.205353,95.232609,28.348934
18,thermo-2,10,21.134008,28.070927,24.265111,1.786356
18,accel-2,20,1.602529,6.506823,4.570610,1.259396
18,thermo-1,10,20.103193,28.368305,23.228510,2.785191
18,accel-1,20,1.815501,7.324814,4.595898,1.580541
19,force-1,15,57.237835,141.969620,103.652063,28.248608
19,thermo-2,10,20.817158,29.711292,23.842782,2.375491
19,accel-2,20,1.048060,6.404997,4.757367,1.348532
19,thermo-1,10,22.947739,29.759382,26.657302,2.196163
19,accel-1,20,1.709239,7.020461,4.586437,1.464543
0,thermo-1,11,20.598488,28.629791,23.918737,2.556746
0,accel-1,20,1.879231,6.426146,4.278144,1.366540
0,accel-2,20,3.245857,6.903793,4.894237,1.136750
0,thermo-2,10,22.092016,29.389107,25.248120,2.154130
0,force-1,16,48.749626,122.536377,79.381110,21.792823
1,thermo-1,9,21.740368,29.599487,26.023998,2.286317
1,thermo-2,11,22.043242,29.894470,25.245993,2.836703
1,accel-1,20,2.457538,6.738019,5.025486,1.067099
1,accel-2,20,1.585542,7.217347,4.905721,1.384840
1,force-1,15,61.620712,136.293976,112.310902,18.079849
2,thermo-1,10,20.503180,27.993786,23.419388,2.583583
2,accel-2,20,3.834397,7.718530,5.362561,1.043590
2,accel-1,20,1.076001,6.461594,4.236421,1.395347
2,thermo-2,10,20.678913,29.063019,25.290761,2.974676
2,force-1,15,27.827143,140.744247,92.988569,31.861439
3,thermo-1,11,20.298630,29.451994,24.444535,2.861366
3,accel-1,20,2.384534,6.796988,4.674825,1.307288
3,accel-2,20,2.451941,7.745454,4.604481,1.481610
3,thermo-2,9,20.559319,29.858818,24.914595,2.801751
3,force-1,15,37.575607,146.244171,98.866970,30.060081
4,thermo-1,10,20.144278,29.108147,24.078574,3.386734
4,thermo-2,10,22.983849,29.927782,25.928086,2.176595
4,accel-1,20,1.467924,6.761457,4.525755,1.112768
4,accel-2,20,1.790128,7.464584,5.072703,1.665178
4,force-1,15,43.184406,138.789749,91.592769,28.144211
5,thermo-1,9,21.774010,29.431259,25.303688,2.464473
5,thermo-2,11,20.138474,29.852890,26.048435,3.207392
5,accel-1,20,1.701270,6.685961,4.526725,1.277151
5,accel-2,20,2.439256,7.133025,5.004455,1.259069
5,force-1,15,11.449128,140.785980,96.808680,36.646772
6,thermo-1,10,20.422205,29.914253,24.940874,2.861336
6,accel-1,20,1.839399,6.290787,4.416236,1.202310
6,accel-2,20,0.303351,7.443138,4.184344,1.695114
6,thermo-2,9,20.894831,29.063049,25.721419,2.643154
6,force-1,16,28.745298,156.717545,98.521583,37.165190
7,thermo-1,11,21.507755,29.842262,25.843970,3.144730
7,thermo-2,10,21.465504,28.565826,25.407117,2.528511
7,accel-1,20,2.174959,6.938945,5.378028,1.106892
7,accel-2,20,0.822979,7.287996,4.773875,1.652320
7,force-1,15,78.228210,134.676865,105.750903,14.291937
8,thermo-1,9,20.636141,29.456470,25.747880,2.936650
8,thermo-2,11,21.720940,29.716179,25.659221,2.302523
8,accel-1,20,0.767749,6.761653,4.021241,1.434369
8,accel-2,20,2.579555,6.132704,4.352408,0.991374
8,force-1,15,34.162292,141.631851,97.367850,31.538167
9,thermo-1,10,20.934937,29.925018,24.197632,3.123020
9,accel-2,20,1.042969,6.787921,4.246617,1.498204
9,accel-1,20,0.408970,7.670133,4.297681,1.746050
9,thermo-2,10,21.635742,29.117413,26.517163,1.975215
9,force-1,15,35.113701,140.688370,88.397726,31.393678
10,thermo-1,10,21.502819,29.837715,25.704804,2.906644
10,accel-2,20,2.228068,6.072576,4.573006,1.047301
10,accel-1,20,0.735563,6.867601,4.742000,1.547097
10,thermo-2,10,20.714092,27.166044,23.656120,2.303126
10,force-1,15,43.488075,136.647873,90.958513,30.078710
11,thermo-1,10,20.730679,29.032639,24.399047,2.621227
11,accel-2,20,2.710208,7.449134,4.796991,1.202210
11,accel-1,20,3.197627,6.957502,4.840755,1.077206
11,thermo-2,10,20.254620,28.958040,24.526945,3.135786
11,force-1,15,48.798218,130.941193,94.836980,20.966178
12,thermo-1,10,23.411489,28.490978,26.109298,2.033649
12,accel-1,20,1.700047,6.252828,4.528606,1.078421
12,accel-2,20,0.813319,6.634166,4.419355,1.727256
12,thermo-2,10,20.618731,29.198963,26.154809,3.234994
12,force-1,15,57.649010,130.062210,96.505142,19.625605
13,thermo-1,10,20.028484,26.033722,23.475140,1.560359
13,accel-2,20,2.546630,6.778822,4.696826,1.209761
13,accel-1,20,1.727789,8.305770,5.063039,1.250928
13,thermo-2,10,20.780777,29.907154,25.155367,3.272519
13,force-1,16,89.867920,142.204285,114.223396,15.813785
14,thermo-1,10,22.667637,29.803953,25.930041,2.201270
14,accel-2,20,2.511292,7.440259,4.747761,1.299744
14,accel-1,20,1.222510,6.845661,4.225696,1.405719
14,thermo-2,10,20.061348,29.235193,26.060918,3.024566
14,force-1,15,35.233795,147.421112,98.325490,34.569125
15,thermo-1,10,20.718517,29.709242,25.084770,3.321581
15,accel-2,20,3.654507,6.302366,4.898329,0.929001
